=====> WARNING: Training dataset length: 0, assuming memorization test!
========== Dataset info ==========
Dataset params: {'file': '/home/ryley/WDK/ML/dataset/turbulence_dataset_clean.csv', 'Cases': ['fp_2540'], 'val_set': ['fp_2540'], 'test_set': ['fp_2540'], 'data_loader': <class 'tbnn.dataloaders.aDataset'>}
Train/Valid/Test points: 155 / 155 / 155
Memorization?: True
Cluster training?: False
EPOCH     LR        TRAIN         VALID             MSE:T/V                  RL:T/V             %NR_t/%NR_v
180   5.000E-04   1.3174E+03   1.3174E+03   1.3174E+03 / 1.3174E+03   4.1878E-03 / 4.1878E-03   24.52% / 24.52%
190   5.000E-04   1.2698E+03   1.2698E+03   1.2698E+03 / 1.2698E+03   4.8697E-03 / 4.8697E-03   24.52% / 24.52%
200   5.000E-04   1.2324E+03   1.2324E+03   1.2324E+03 / 1.2324E+03   5.6084E-03 / 5.6084E-03   25.16% / 25.16%
210   5.000E-04   1.2010E+03   1.2010E+03   1.2010E+03 / 1.2010E+03   6.3598E-03 / 6.3598E-03   25.16% / 25.16%
220   5.000E-04   1.1737E+03   1.1737E+03   1.1737E+03 / 1.1737E+03   7.0842E-03 / 7.0842E-03   25.16% / 25.16%
230   5.000E-04   1.1496E+03   1.1496E+03   1.1496E+03 / 1.1496E+03   7.7851E-03 / 7.7851E-03   25.16% / 25.16%
240   5.000E-04   1.1281E+03   1.1281E+03   1.1281E+03 / 1.1281E+03   8.4613E-03 / 8.4613E-03   25.81% / 25.81%
250   5.000E-04   1.1089E+03   1.1089E+03   1.1089E+03 / 1.1089E+03   9.0975E-03 / 9.0975E-03   25.81% / 25.81%
260   5.000E-04   1.0917E+03   1.0917E+03   1.0917E+03 / 1.0917E+03   9.6877E-03 / 9.6877E-03   25.81% / 25.81%
270   5.000E-04   1.0760E+03   1.0760E+03   1.0760E+03 / 1.0760E+03   1.0235E-02 / 1.0235E-02   25.81% / 25.81%
280   5.000E-04   1.0616E+03   1.0616E+03   1.0616E+03 / 1.0616E+03   1.0748E-02 / 1.0748E-02   25.81% / 25.81%
290   5.000E-04   1.0481E+03   1.0481E+03   1.0481E+03 / 1.0481E+03   1.1233E-02 / 1.1233E-02   25.81% / 25.81%
300   5.000E-04   1.0352E+03   1.0352E+03   1.0352E+03 / 1.0352E+03   1.1692E-02 / 1.1692E-02   25.81% / 25.81%
310   5.000E-04   1.0228E+03   1.0228E+03   1.0228E+03 / 1.0228E+03   1.2131E-02 / 1.2131E-02   26.45% / 26.45%
320   5.000E-04   1.0108E+03   1.0108E+03   1.0108E+03 / 1.0108E+03   1.2555E-02 / 1.2555E-02   26.45% / 26.45%
330   5.000E-04   9.9900E+02   9.9900E+02   9.9900E+02 / 9.9900E+02   1.2968E-02 / 1.2968E-02   26.45% / 26.45%
340   5.000E-04   9.8743E+02   9.8743E+02   9.8743E+02 / 9.8743E+02   1.3372E-02 / 1.3372E-02   26.45% / 26.45%
350   5.000E-04   9.7603E+02   9.7603E+02   9.7603E+02 / 9.7603E+02   1.3771E-02 / 1.3771E-02   26.45% / 26.45%
360   5.000E-04   9.6477E+02   9.6477E+02   9.6477E+02 / 9.6477E+02   1.4167E-02 / 1.4167E-02   26.45% / 26.45%
370   5.000E-04   9.5363E+02   9.5363E+02   9.5363E+02 / 9.5363E+02   1.4560E-02 / 1.4560E-02   26.45% / 26.45%
380   5.000E-04   9.4259E+02   9.4259E+02   9.4259E+02 / 9.4259E+02   1.4951E-02 / 1.4951E-02   25.81% / 25.81%
390   5.000E-04   9.3165E+02   9.3165E+02   9.3165E+02 / 9.3165E+02   1.5341E-02 / 1.5341E-02   25.81% / 25.81%
400   5.000E-04   9.2080E+02   9.2080E+02   9.2080E+02 / 9.2080E+02   1.5729E-02 / 1.5729E-02   25.81% / 25.81%
410   5.000E-04   9.1004E+02   9.1004E+02   9.1004E+02 / 9.1004E+02   1.6115E-02 / 1.6115E-02   26.45% / 26.45%
420   5.000E-04   8.9935E+02   8.9935E+02   8.9935E+02 / 8.9935E+02   1.6499E-02 / 1.6499E-02   26.45% / 26.45%
430   5.000E-04   8.8873E+02   8.8873E+02   8.8873E+02 / 8.8873E+02   1.6881E-02 / 1.6881E-02   26.45% / 26.45%
440   5.000E-04   8.7817E+02   8.7817E+02   8.7817E+02 / 8.7817E+02   1.7261E-02 / 1.7261E-02   26.45% / 26.45%
450   5.000E-04   8.6767E+02   8.6767E+02   8.6767E+02 / 8.6767E+02   1.7637E-02 / 1.7637E-02   26.45% / 26.45%
460   5.000E-04   8.5722E+02   8.5722E+02   8.5722E+02 / 8.5722E+02   1.8011E-02 / 1.8011E-02   26.45% / 26.45%
470   5.000E-04   8.4679E+02   8.4679E+02   8.4679E+02 / 8.4679E+02   1.8381E-02 / 1.8381E-02   26.45% / 26.45%
480   5.000E-04   8.3637E+02   8.3637E+02   8.3637E+02 / 8.3637E+02   1.8746E-02 / 1.8746E-02   26.45% / 26.45%
490   5.000E-04   8.2592E+02   8.2592E+02   8.2592E+02 / 8.2592E+02   1.9106E-02 / 1.9106E-02   26.45% / 26.45%
500   5.000E-04   8.1539E+02   8.1539E+02   8.1539E+02 / 8.1539E+02   1.9459E-02 / 1.9459E-02   26.45% / 26.45%
510   5.000E-04   8.0470E+02   8.0470E+02   8.0470E+02 / 8.0470E+02   1.9806E-02 / 1.9806E-02   27.10% / 27.10%
520   5.000E-04   7.9367E+02   7.9367E+02   7.9367E+02 / 7.9367E+02   2.0146E-02 / 2.0146E-02   27.10% / 27.10%
530   5.000E-04   7.8203E+02   7.8203E+02   7.8203E+02 / 7.8203E+02   2.0485E-02 / 2.0485E-02   27.10% / 27.10%
540   5.000E-04   7.6943E+02   7.6943E+02   7.6943E+02 / 7.6943E+02   2.0836E-02 / 2.0836E-02   27.10% / 27.10%
550   5.000E-04   7.5574E+02   7.5574E+02   7.5574E+02 / 7.5574E+02   2.1224E-02 / 2.1224E-02   27.10% / 27.10%
560   5.000E-04   7.4098E+02   7.4098E+02   7.4098E+02 / 7.4098E+02   2.1647E-02 / 2.1647E-02   27.10% / 27.10%
570   5.000E-04   7.2484E+02   7.2484E+02   7.2484E+02 / 7.2484E+02   2.2053E-02 / 2.2053E-02   27.10% / 27.10%
580   5.000E-04   7.0660E+02   7.0660E+02   7.0660E+02 / 7.0660E+02   2.2410E-02 / 2.2410E-02   27.10% / 27.10%
590   5.000E-04   6.8527E+02   6.8527E+02   6.8527E+02 / 6.8527E+02   2.2728E-02 / 2.2728E-02   27.74% / 27.74%
600   5.000E-04   6.5938E+02   6.5938E+02   6.5938E+02 / 6.5938E+02   2.3014E-02 / 2.3014E-02   27.74% / 27.74%
610   5.000E-04   6.2677E+02   6.2677E+02   6.2677E+02 / 6.2677E+02   2.3272E-02 / 2.3272E-02   27.74% / 27.74%
620   5.000E-04   5.8436E+02   5.8436E+02   5.8436E+02 / 5.8436E+02   2.3493E-02 / 2.3493E-02   27.74% / 27.74%
630   5.000E-04   5.2791E+02   5.2791E+02   5.2791E+02 / 5.2791E+02   2.3653E-02 / 2.3653E-02   27.74% / 27.74%
640   5.000E-04   4.5261E+02   4.5261E+02   4.5261E+02 / 4.5261E+02   2.3693E-02 / 2.3693E-02   27.74% / 27.74%
650   5.000E-04   3.6479E+02   3.6479E+02   3.6479E+02 / 3.6479E+02   2.3536E-02 / 2.3536E-02   27.74% / 27.74%
660   5.000E-04   2.7848E+02   2.7848E+02   2.7848E+02 / 2.7848E+02   2.3126E-02 / 2.3126E-02   28.39% / 28.39%
670   5.000E-04   2.1505E+02   2.1505E+02   2.1505E+02 / 2.1505E+02   2.2371E-02 / 2.2371E-02   28.39% / 28.39%
680   5.000E-04   1.7762E+02   1.7762E+02   1.7762E+02 / 1.7762E+02   2.1334E-02 / 2.1334E-02   27.74% / 27.74%
690   5.000E-04   1.5313E+02   1.5313E+02   1.5313E+02 / 1.5313E+02   2.0759E-02 / 2.0759E-02   27.74% / 27.74%
700   5.000E-04   1.4033E+02   1.4033E+02   1.4033E+02 / 1.4033E+02   2.1060E-02 / 2.1060E-02   28.39% / 28.39%
710   5.000E-04   1.3347E+02   1.3347E+02   1.3347E+02 / 1.3347E+02   2.1644E-02 / 2.1644E-02   28.39% / 28.39%
720   5.000E-04   1.2864E+02   1.2864E+02   1.2864E+02 / 1.2864E+02   2.2128E-02 / 2.2128E-02   28.39% / 28.39%
730   5.000E-04   1.2453E+02   1.2453E+02   1.2453E+02 / 1.2453E+02   2.2504E-02 / 2.2504E-02   28.39% / 28.39%
740   5.000E-04   1.2108E+02   1.2108E+02   1.2108E+02 / 1.2108E+02   2.2836E-02 / 2.2836E-02   28.39% / 28.39%
750   5.000E-04   1.1800E+02   1.1800E+02   1.1800E+02 / 1.1800E+02   2.3142E-02 / 2.3142E-02   28.39% / 28.39%
760   5.000E-04   1.1512E+02   1.1512E+02   1.1512E+02 / 1.1512E+02   2.3406E-02 / 2.3406E-02   28.39% / 28.39%
770   5.000E-04   1.1311E+02   1.1311E+02   1.1311E+02 / 1.1311E+02   2.3641E-02 / 2.3641E-02   28.39% / 28.39%
780   5.000E-04   1.0994E+02   1.0994E+02   1.0994E+02 / 1.0994E+02   2.3826E-02 / 2.3826E-02   28.39% / 28.39%
790   5.000E-04   1.0736E+02   1.0736E+02   1.0736E+02 / 1.0736E+02   2.3990E-02 / 2.3990E-02   28.39% / 28.39%
800   5.000E-04   1.0492E+02   1.0492E+02   1.0492E+02 / 1.0492E+02   2.4142E-02 / 2.4142E-02   28.39% / 28.39%
810   5.000E-04   1.0251E+02   1.0251E+02   1.0251E+02 / 1.0251E+02   2.4279E-02 / 2.4279E-02   29.03% / 29.03%
820   5.000E-04   1.0016E+02   1.0016E+02   1.0016E+02 / 1.0016E+02   2.4412E-02 / 2.4412E-02   29.03% / 29.03%
830   5.000E-04   9.8061E+01   9.8061E+01   9.8061E+01 / 9.8061E+01   2.4540E-02 / 2.4540E-02   29.03% / 29.03%
840   5.000E-04   9.5877E+01   9.5877E+01   9.5877E+01 / 9.5877E+01   2.4657E-02 / 2.4657E-02   29.03% / 29.03%
850   5.000E-04   9.3533E+01   9.3533E+01   9.3533E+01 / 9.3533E+01   2.4763E-02 / 2.4763E-02   29.03% / 29.03%
860   5.000E-04   9.1445E+01   9.1445E+01   9.1445E+01 / 9.1445E+01   2.4874E-02 / 2.4874E-02   29.03% / 29.03%
870   5.000E-04   8.9207E+01   8.9207E+01   8.9207E+01 / 8.9207E+01   2.5008E-02 / 2.5008E-02   29.03% / 29.03%
880   5.000E-04   8.7036E+01   8.7036E+01   8.7036E+01 / 8.7036E+01   2.5133E-02 / 2.5133E-02   29.03% / 29.03%
890   5.000E-04   8.4998E+01   8.4998E+01   8.4998E+01 / 8.4998E+01   2.5263E-02 / 2.5263E-02   29.68% / 29.68%
900   5.000E-04   8.8758E+01   8.8758E+01   8.8758E+01 / 8.8758E+01   2.5420E-02 / 2.5420E-02   29.68% / 29.68%
910   5.000E-04   8.1567E+01   8.1567E+01   8.1567E+01 / 8.1567E+01   2.5486E-02 / 2.5486E-02   29.68% / 29.68%
920   5.000E-04   7.9188E+01   7.9188E+01   7.9188E+01 / 7.9188E+01   2.5610E-02 / 2.5610E-02   29.68% / 29.68%
930   5.000E-04   7.7452E+01   7.7452E+01   7.7452E+01 / 7.7452E+01   2.5766E-02 / 2.5766E-02   29.68% / 29.68%
940   5.000E-04   7.5749E+01   7.5749E+01   7.5749E+01 / 7.5749E+01   2.5935E-02 / 2.5935E-02   29.68% / 29.68%
950   5.000E-04   7.3992E+01   7.3992E+01   7.3992E+01 / 7.3992E+01   2.6113E-02 / 2.6113E-02   29.68% / 29.68%
960   5.000E-04   7.2376E+01   7.2376E+01   7.2376E+01 / 7.2376E+01   2.6283E-02 / 2.6283E-02   29.68% / 29.68%
970   5.000E-04   7.0851E+01   7.0851E+01   7.0851E+01 / 7.0851E+01   2.6463E-02 / 2.6463E-02   29.68% / 29.68%
980   5.000E-04   6.9789E+01   6.9789E+01   6.9789E+01 / 6.9789E+01   2.6647E-02 / 2.6647E-02   29.68% / 29.68%
990   5.000E-04   6.9739E+01   6.9739E+01   6.9739E+01 / 6.9739E+01   2.6808E-02 / 2.6808E-02   29.68% / 29.68%
1000   5.000E-04   6.8071E+01   6.8071E+01   6.8071E+01 / 6.8071E+01   2.6939E-02 / 2.6939E-02   30.32% / 30.32%
1010   5.000E-04   6.5577E+01   6.5577E+01   6.5577E+01 / 6.5577E+01   2.7102E-02 / 2.7102E-02   30.32% / 30.32%
1020   5.000E-04   6.4670E+01   6.4670E+01   6.4670E+01 / 6.4670E+01   2.7300E-02 / 2.7300E-02   30.32% / 30.32%
1030   5.000E-04   6.3401E+01   6.3401E+01   6.3401E+01 / 6.3401E+01   2.7523E-02 / 2.7523E-02   30.32% / 30.32%
1040   5.000E-04   6.2318E+01   6.2318E+01   6.2318E+01 / 6.2318E+01   2.7724E-02 / 2.7724E-02   30.32% / 30.32%
1050   5.000E-04   6.1300E+01   6.1300E+01   6.1300E+01 / 6.1300E+01   2.7944E-02 / 2.7944E-02   30.32% / 30.32%
1060   5.000E-04   6.0536E+01   6.0536E+01   6.0536E+01 / 6.0536E+01   2.8162E-02 / 2.8162E-02   30.32% / 30.32%
1070   5.000E-04   6.4890E+01   6.4890E+01   6.4890E+01 / 6.4890E+01   2.8397E-02 / 2.8397E-02   30.32% / 30.32%
1080   5.000E-04   5.9771E+01   5.9771E+01   5.9771E+01 / 5.9771E+01   2.8472E-02 / 2.8472E-02   30.32% / 30.32%
1090   5.000E-04   5.7810E+01   5.7810E+01   5.7810E+01 / 5.7810E+01   2.8698E-02 / 2.8698E-02   30.32% / 30.32%
1100   5.000E-04   5.7190E+01   5.7190E+01   5.7190E+01 / 5.7190E+01   2.8952E-02 / 2.8952E-02   30.32% / 30.32%
1110   5.000E-04   5.6267E+01   5.6267E+01   5.6267E+01 / 5.6267E+01   2.9173E-02 / 2.9173E-02   30.32% / 30.32%
1120   5.000E-04   5.5427E+01   5.5427E+01   5.5427E+01 / 5.5427E+01   2.9434E-02 / 2.9434E-02   30.32% / 30.32%
1130   5.000E-04   5.4678E+01   5.4678E+01   5.4678E+01 / 5.4678E+01   2.9683E-02 / 2.9683E-02   30.32% / 30.32%
1140   5.000E-04   5.4100E+01   5.4100E+01   5.4100E+01 / 5.4100E+01   2.9938E-02 / 2.9938E-02   30.32% / 30.32%
1150   5.000E-04   6.0658E+01   6.0658E+01   6.0658E+01 / 6.0658E+01   3.0222E-02 / 3.0222E-02   30.32% / 30.32%
1160   5.000E-04   5.4235E+01   5.4235E+01   5.4235E+01 / 5.4235E+01   3.0276E-02 / 3.0276E-02   30.32% / 30.32%
1170   5.000E-04   5.2762E+01   5.2762E+01   5.2762E+01 / 5.2762E+01   3.0515E-02 / 3.0515E-02   30.32% / 30.32%
1180   5.000E-04   5.1525E+01   5.1525E+01   5.1525E+01 / 5.1525E+01   3.0811E-02 / 3.0811E-02   30.97% / 30.97%
1190   5.000E-04   5.0856E+01   5.0856E+01   5.0856E+01 / 5.0856E+01   3.1088E-02 / 3.1088E-02   30.97% / 30.97%
1200   5.000E-04   5.0284E+01   5.0284E+01   5.0284E+01 / 5.0284E+01   3.1364E-02 / 3.1364E-02   30.97% / 30.97%
1210   5.000E-04   4.9680E+01   4.9680E+01   4.9680E+01 / 4.9680E+01   3.1664E-02 / 3.1664E-02   30.97% / 30.97%
1220   5.000E-04   4.9105E+01   4.9105E+01   4.9105E+01 / 4.9105E+01   3.1946E-02 / 3.1946E-02   30.97% / 30.97%
1230   5.000E-04   4.8572E+01   4.8572E+01   4.8572E+01 / 4.8572E+01   3.2227E-02 / 3.2227E-02   30.97% / 30.97%
1240   5.000E-04   4.8547E+01   4.8547E+01   4.8547E+01 / 4.8547E+01   3.2496E-02 / 3.2496E-02   30.97% / 30.97%
1250   5.000E-04   5.3573E+01   5.3573E+01   5.3573E+01 / 5.3573E+01   3.2671E-02 / 3.2671E-02   30.97% / 30.97%
1260   5.000E-04   4.9159E+01   4.9159E+01   4.9159E+01 / 4.9159E+01   3.2848E-02 / 3.2848E-02   30.97% / 30.97%
1270   5.000E-04   4.6582E+01   4.6582E+01   4.6582E+01 / 4.6582E+01   3.3147E-02 / 3.3147E-02   30.97% / 30.97%
1280   5.000E-04   4.6400E+01   4.6400E+01   4.6400E+01 / 4.6400E+01   3.3475E-02 / 3.3475E-02   30.97% / 30.97%
1290   5.000E-04   4.5696E+01   4.5696E+01   4.5696E+01 / 4.5696E+01   3.3794E-02 / 3.3794E-02   30.97% / 30.97%
1300   5.000E-04   4.5236E+01   4.5236E+01   4.5236E+01 / 4.5236E+01   3.4113E-02 / 3.4113E-02   30.97% / 30.97%
1310   5.000E-04   4.4733E+01   4.4733E+01   4.4733E+01 / 4.4733E+01   3.4451E-02 / 3.4451E-02   30.97% / 30.97%
1320   5.000E-04   4.4279E+01   4.4279E+01   4.4279E+01 / 4.4279E+01   3.4766E-02 / 3.4766E-02   30.97% / 30.97%
1330   5.000E-04   4.3831E+01   4.3831E+01   4.3831E+01 / 4.3831E+01   3.5090E-02 / 3.5090E-02   30.97% / 30.97%
1340   5.000E-04   4.3402E+01   4.3402E+01   4.3402E+01 / 4.3402E+01   3.5412E-02 / 3.5412E-02   31.61% / 31.61%
1350   5.000E-04   4.3413E+01   4.3413E+01   4.3413E+01 / 4.3413E+01   3.5749E-02 / 3.5749E-02   31.61% / 31.61%
1360   5.000E-04   5.1186E+01   5.1186E+01   5.1186E+01 / 5.1186E+01   3.6072E-02 / 3.6072E-02   31.61% / 31.61%
1370   5.000E-04   4.2608E+01   4.2608E+01   4.2608E+01 / 4.2608E+01   3.6160E-02 / 3.6160E-02   31.61% / 31.61%
1380   5.000E-04   4.2330E+01   4.2330E+01   4.2330E+01 / 4.2330E+01   3.6403E-02 / 3.6403E-02   31.61% / 31.61%
1390   5.000E-04   4.1685E+01   4.1685E+01   4.1685E+01 / 4.1685E+01   3.6753E-02 / 3.6753E-02   32.26% / 32.26%
1400   5.000E-04   4.0987E+01   4.0987E+01   4.0987E+01 / 4.0987E+01   3.7147E-02 / 3.7147E-02   32.26% / 32.26%
1410   5.000E-04   4.0520E+01   4.0520E+01   4.0520E+01 / 4.0520E+01   3.7515E-02 / 3.7515E-02   32.26% / 32.26%
1420   5.000E-04   4.0119E+01   4.0119E+01   4.0119E+01 / 4.0119E+01   3.7876E-02 / 3.7876E-02   32.26% / 32.26%
1430   5.000E-04   3.9706E+01   3.9706E+01   3.9706E+01 / 3.9706E+01   3.8237E-02 / 3.8237E-02   32.26% / 32.26%
1440   5.000E-04   3.9314E+01   3.9314E+01   3.9314E+01 / 3.9314E+01   3.8596E-02 / 3.8596E-02   32.26% / 32.26%
1450   5.000E-04   3.8949E+01   3.8949E+01   3.8949E+01 / 3.8949E+01   3.8957E-02 / 3.8957E-02   32.26% / 32.26%
1460   5.000E-04   4.1094E+01   4.1094E+01   4.1094E+01 / 4.1094E+01   3.9352E-02 / 3.9352E-02   32.26% / 32.26%
1470   5.000E-04   3.8777E+01   3.8777E+01   3.8777E+01 / 3.8777E+01   3.9466E-02 / 3.9466E-02   32.26% / 32.26%
1480   5.000E-04   3.9672E+01   3.9672E+01   3.9672E+01 / 3.9672E+01   3.9758E-02 / 3.9758E-02   32.26% / 32.26%
1490   5.000E-04   3.7765E+01   3.7765E+01   3.7765E+01 / 3.7765E+01   4.0067E-02 / 4.0067E-02   32.26% / 32.26%
1500   5.000E-04   3.7170E+01   3.7170E+01   3.7170E+01 / 3.7170E+01   4.0420E-02 / 4.0420E-02   32.26% / 32.26%
1510   5.000E-04   3.6586E+01   3.6586E+01   3.6586E+01 / 3.6586E+01   4.0844E-02 / 4.0844E-02   32.26% / 32.26%
1520   5.000E-04   3.6210E+01   3.6210E+01   3.6210E+01 / 3.6210E+01   4.1264E-02 / 4.1264E-02   32.26% / 32.26%
1530   5.000E-04   3.5790E+01   3.5790E+01   3.5790E+01 / 3.5790E+01   4.1652E-02 / 4.1652E-02   32.26% / 32.26%
1540   5.000E-04   3.5382E+01   3.5382E+01   3.5382E+01 / 3.5382E+01   4.2044E-02 / 4.2044E-02   32.26% / 32.26%
1550   5.000E-04   3.4980E+01   3.4980E+01   3.4980E+01 / 3.4980E+01   4.2438E-02 / 4.2438E-02   32.26% / 32.26%
1560   5.000E-04   3.4703E+01   3.4703E+01   3.4703E+01 / 3.4703E+01   4.2840E-02 / 4.2840E-02   32.26% / 32.26%
1570   5.000E-04   4.6334E+01   4.6334E+01   4.6334E+01 / 4.6334E+01   4.3306E-02 / 4.3306E-02   32.26% / 32.26%
1580   5.000E-04   3.7910E+01   3.7910E+01   3.7910E+01 / 3.7910E+01   4.3199E-02 / 4.3199E-02   32.26% / 32.26%
1590   5.000E-04   3.5693E+01   3.5693E+01   3.5693E+01 / 3.5693E+01   4.3476E-02 / 4.3476E-02   32.26% / 32.26%
1600   5.000E-04   3.3250E+01   3.3250E+01   3.3250E+01 / 3.3250E+01   4.3894E-02 / 4.3894E-02   32.26% / 32.26%
1610   5.000E-04   3.2719E+01   3.2719E+01   3.2719E+01 / 3.2719E+01   4.4361E-02 / 4.4361E-02   32.26% / 32.26%
1620   5.000E-04   3.2300E+01   3.2300E+01   3.2300E+01 / 3.2300E+01   4.4819E-02 / 4.4819E-02   32.26% / 32.26%
1630   5.000E-04   3.1841E+01   3.1841E+01   3.1841E+01 / 3.1841E+01   4.5245E-02 / 4.5245E-02   32.26% / 32.26%
1640   5.000E-04   3.1393E+01   3.1393E+01   3.1393E+01 / 3.1393E+01   4.5684E-02 / 4.5684E-02   32.26% / 32.26%
1650   5.000E-04   3.0973E+01   3.0973E+01   3.0973E+01 / 3.0973E+01   4.6101E-02 / 4.6101E-02   32.90% / 32.90%
1660   5.000E-04   3.0548E+01   3.0548E+01   3.0548E+01 / 3.0548E+01   4.6528E-02 / 4.6528E-02   32.90% / 32.90%
1670   5.000E-04   3.0129E+01   3.0129E+01   3.0129E+01 / 3.0129E+01   4.6953E-02 / 4.6953E-02   32.90% / 32.90%
1680   5.000E-04   2.9990E+01   2.9990E+01   2.9990E+01 / 2.9990E+01   4.7395E-02 / 4.7395E-02   32.90% / 32.90%
1690   5.000E-04   4.5087E+01   4.5087E+01   4.5087E+01 / 4.5087E+01   4.7880E-02 / 4.7880E-02   32.90% / 32.90%
1700   5.000E-04   2.9394E+01   2.9394E+01   2.9394E+01 / 2.9394E+01   4.7771E-02 / 4.7771E-02   32.90% / 32.90%
1710   5.000E-04   3.0428E+01   3.0428E+01   3.0428E+01 / 3.0428E+01   4.8032E-02 / 4.8032E-02   32.90% / 32.90%
1720   5.000E-04   2.8373E+01   2.8373E+01   2.8373E+01 / 2.8373E+01   4.8486E-02 / 4.8486E-02   32.90% / 32.90%
1730   5.000E-04   2.7727E+01   2.7727E+01   2.7727E+01 / 2.7727E+01   4.9005E-02 / 4.9005E-02   32.90% / 32.90%
1740   5.000E-04   2.7213E+01   2.7213E+01   2.7213E+01 / 2.7213E+01   4.9492E-02 / 4.9492E-02   32.90% / 32.90%
1750   5.000E-04   2.6785E+01   2.6785E+01   2.6785E+01 / 2.6785E+01   4.9949E-02 / 4.9949E-02   32.90% / 32.90%
1760   5.000E-04   2.6321E+01   2.6321E+01   2.6321E+01 / 2.6321E+01   5.0422E-02 / 5.0422E-02   32.90% / 32.90%
1770   5.000E-04   2.5863E+01   2.5863E+01   2.5863E+01 / 2.5863E+01   5.0868E-02 / 5.0868E-02   32.90% / 32.90%
1780   5.000E-04   2.5426E+01   2.5426E+01   2.5426E+01 / 2.5426E+01   5.1319E-02 / 5.1319E-02   32.90% / 32.90%
1790   5.000E-04   2.5023E+01   2.5023E+01   2.5023E+01 / 2.5023E+01   5.1770E-02 / 5.1770E-02   32.90% / 32.90%
1800   5.000E-04   2.8113E+01   2.8113E+01   2.8113E+01 / 2.8113E+01   5.2155E-02 / 5.2155E-02   32.90% / 32.90%
1810   5.000E-04   2.5290E+01   2.5290E+01   2.5290E+01 / 2.5290E+01   5.2419E-02 / 5.2419E-02   32.90% / 32.90%
1820   5.000E-04   2.5926E+01   2.5926E+01   2.5926E+01 / 2.5926E+01   5.2479E-02 / 5.2479E-02   32.90% / 32.90%
1830   5.000E-04   2.4424E+01   2.4424E+01   2.4424E+01 / 2.4424E+01   5.2865E-02 / 5.2865E-02   32.90% / 32.90%
1840   5.000E-04   2.2884E+01   2.2884E+01   2.2884E+01 / 2.2884E+01   5.3392E-02 / 5.3392E-02   32.90% / 32.90%
1850   5.000E-04   2.2637E+01   2.2637E+01   2.2637E+01 / 2.2637E+01   5.3932E-02 / 5.3932E-02   32.90% / 32.90%
